actual_voltage,predicted_voltage_lr,predicted_voltage_rf,predicted_voltage_gbt
241.35,238.83652836854057,237.77526880101172,237.2453757025111
246.17,239.12577955237097,239.8143979217902,239.32092751319988
239.65,240.04431091316866,241.87926725143194,241.75960190885365
239.65,240.04431091316866,241.87926725143194,239.83874353686053
239.65,240.04431091316866,240.11626516405494,241.75960190885365
239.65,240.04431091316866,240.11626516405494,239.83874353686053
235.14,237.08095901694034,236.66347181495763,237.19414362901188
243.28,241.22246923904382,241.89767453321116,241.26801953352725
239.96,240.17068482044604,240.14912745265315,239.95135704018924
235.64,238.38885485945704,238.63753221354327,238.61331963180095
240.93,240.59233742150136,241.35439610757953,240.98368772874494
240.93,240.59233742150136,241.35439610757953,242.16054193752265
240.93,240.59233742150136,242.0919539920883,240.98368772874494
240.93,240.59233742150136,242.0919539920883,242.16054193752265
240.11,240.82391935310037,241.8773216439782,241.76817035013946
244.89,242.27640374266085,242.7669885916455,242.19936877014615
241.9,241.49341471265387,242.84572617541932,243.5093038732266
241.9,241.49341471265387,242.84572617541932,242.37799861587715
241.9,241.49341471265387,242.84572617541932,241.73219117770245
241.9,241.49341471265387,242.09607389455724,243.5093038732266
241.9,241.49341471265387,242.09607389455724,242.37799861587715
241.9,241.49341471265387,242.09607389455724,241.73219117770245
241.9,241.49341471265387,242.04870105030733,243.5093038732266
241.9,241.49341471265387,242.04870105030733,242.37799861587715
241.9,241.49341471265387,242.04870105030733,241.73219117770245
241.27,239.28683276109305,240.42176074898174,242.37270471173278
241.27,239.28683276109305,240.42176074898174,239.32092751319988
241.27,239.28683276109305,239.8143979217902,242.37270471173278
241.27,239.28683276109305,239.8143979217902,239.32092751319988
237.02,237.54569593167298,238.00451224321773,237.90395043612384
246.5,241.48713430610198,242.84572617541932,243.33971082482086
237.18,238.7970822630104,237.97646453112293,238.03906912531454
244.48,240.86373536475566,240.42176074898174,241.08390038209203
237.29,240.19025689399632,240.0704577620616,238.31968014725288
239.57,240.73270033967034,240.39941024837748,240.234601500816
239.57,240.73270033967034,240.39941024837748,238.79319514550932
239.57,240.73270033967034,240.39941024837748,240.73053692248772
239.57,240.73270033967034,238.76753939533296,240.234601500816
239.57,240.73270033967034,238.76753939533296,238.79319514550932
239.57,240.73270033967034,238.76753939533296,240.73053692248772
239.57,240.73270033967034,240.39550982241218,240.234601500816
239.57,240.73270033967034,240.39550982241218,238.79319514550932
239.57,240.73270033967034,240.39550982241218,240.73053692248772
243.25,235.03020110601588,239.70779707569673,239.09493677979202
243.25,235.03020110601588,239.70779707569673,238.82667537363724
243.25,235.03020110601588,240.0984566211076,239.09493677979202
243.25,235.03020110601588,240.0984566211076,238.82667537363724
238.78,240.62615470343542,238.00451224321773,237.27625737729343
238.78,240.62615470343542,238.00451224321773,241.66681336772015
238.78,240.62615470343542,239.76981026628897,237.27625737729343
238.78,240.62615470343542,239.76981026628897,241.66681336772015
232.62,236.4172245909067,237.96868541676446,236.68634766639383
241.45,241.73757680295532,242.0919539920883,242.42835089776491
237.66,241.2732602767528,240.4458056702395,240.1615070835733
241.24,240.50977301602052,241.14048524863446,240.90464550122053
241.24,240.50977301602052,241.14048524863446,240.78977677921097
241.24,240.50977301602052,241.14048524863446,240.1630683741909
241.24,240.50977301602052,241.2187453780417,240.90464550122053
241.24,240.50977301602052,241.2187453780417,240.78977677921097
241.24,240.50977301602052,241.2187453780417,240.1630683741909
241.24,240.50977301602052,240.29172246922457,240.90464550122053
241.24,240.50977301602052,240.29172246922457,240.78977677921097
241.24,240.50977301602052,240.29172246922457,240.1630683741909
242.99,241.08966111311204,240.54659515951784,240.37337243476344
242.99,241.08966111311204,240.54659515951784,242.4412198793819
242.99,241.08966111311204,242.04870105030733,240.37337243476344
242.99,241.08966111311204,242.04870105030733,242.4412198793819
240.95,241.06623331681217,240.33159078064446,241.66681336772015
244.32,241.4504610883206,242.84572617541932,243.33971082482086
241.72,241.78052004835314,242.84572617541932,243.33971082482086
240.64,238.99026600180653,238.7801641278376,238.64420130658326
242.3,241.50277375085142,242.03331978432388,241.7724844285411
244.54,241.25612705140753,242.02567941023662,242.71583850067663
244.54,241.25612705140753,242.02567941023662,241.93539203203906
244.54,241.25612705140753,242.23929900142707,242.71583850067663
244.54,241.25612705140753,242.23929900142707,241.93539203203906
242.38,241.49999614163508,242.04870105030733,242.635364776301
242.38,241.49999614163508,242.04870105030733,241.7724844285411
242.38,241.49999614163508,242.03331978432388,242.635364776301
242.38,241.49999614163508,242.03331978432388,241.7724844285411
239.94,241.77547392401706,242.15470810232165,243.01817901075685
240.98,241.46179657756426,241.68493228821725,242.68050864831508
240.98,241.46179657756426,241.68493228821725,242.12556256480462
240.98,241.46179657756426,240.44804622830378,242.68050864831508
240.98,241.46179657756426,240.44804622830378,242.12556256480462
241.77,241.51808339294521,241.87926725143194,241.75960190885365
237.82,238.67280795834728,237.6213826254081,237.68814791704582
