Time,avg_power
2024-10-13T19:23:00.000+05:30,1.7886610526315794
2024-10-13T19:39:00.000+05:30,1.811826086956522
2024-10-13T04:39:00.000+05:30,0.4508973277074542
2024-10-13T05:13:00.000+05:30,0.4494299788881069
2024-10-13T05:30:00.000+05:30,0.4557663617171006
2024-10-13T07:57:00.000+05:30,1.583728551336146
2024-10-13T12:55:00.000+05:30,1.1865358649789028
2024-10-13T17:52:00.000+05:30,1.131382559774965
2024-10-13T19:22:00.000+05:30,1.775791023842917
2024-10-13T22:36:00.000+05:30,1.323349228611501
2024-10-13T01:31:00.000+05:30,0.5330421348314607
2024-10-13T04:09:00.000+05:30,0.44212798874824194
2024-10-13T11:16:00.000+05:30,1.2396185784658693
2024-10-13T11:27:00.000+05:30,1.2510752990851515
2024-10-13T21:01:00.000+05:30,1.9568185003503848
2024-10-13T21:14:00.000+05:30,1.9522035087719298
2024-10-13T00:37:00.000+05:30,0.6383567415730338
2024-10-13T02:42:00.000+05:30,0.4670814606741574
2024-10-13T05:39:00.000+05:30,0.45592962702322315
2024-10-13T06:42:00.000+05:30,0.9847923997185082
2024-10-13T08:15:00.000+05:30,1.4801745249824063
2024-10-13T12:27:00.000+05:30,1.2039254571026725
2024-10-13T18:10:00.000+05:30,1.2034613220815753
2024-10-13T18:37:00.000+05:30,1.3576416022487703
2024-10-13T21:43:00.000+05:30,1.8526549789621318
2024-10-13T06:12:00.000+05:30,0.4892976776917664
2024-10-13T17:30:00.000+05:30,1.0509430780042164
2024-10-13T00:13:00.000+05:30,0.7131753155680225
2024-10-13T05:15:00.000+05:30,0.456030964109782
2024-10-13T07:05:00.000+05:30,1.3922997888810695
2024-10-13T15:46:00.000+05:30,0.9700309205903022
2024-10-13T23:36:00.000+05:30,0.8615259467040672
2024-10-13T23:55:00.000+05:30,0.7672173913043477
2024-10-13T00:14:00.000+05:30,0.7073730715287517
2024-10-13T01:48:00.000+05:30,0.5053637640449438
2024-10-13T16:31:00.000+05:30,0.9361209563994374
2024-10-13T11:03:00.000+05:30,1.2466845070422534
2024-10-13T11:17:00.000+05:30,1.2420577058409572
2024-10-13T14:38:00.000+05:30,1.0676727528089887
2024-10-13T15:04:00.000+05:30,1.0355614898102603
2024-10-13T19:50:00.000+05:30,1.7147096774193549
2024-10-13T05:02:00.000+05:30,0.44215482054890926
2024-10-13T11:13:00.000+05:30,1.2289584799437017
2024-10-13T18:34:00.000+05:30,1.343766690091356
2024-10-13T23:01:00.000+05:30,1.094647966339411
2024-10-13T00:39:00.000+05:30,0.6268539325842697
2024-10-13T10:50:00.000+05:30,1.2263704225352114
2024-10-13T12:31:00.000+05:30,1.2028087201125175
2024-10-13T12:39:00.000+05:30,1.1829789029535862
2024-10-13T20:42:00.000+05:30,1.9615388927820605
2024-10-13T00:30:00.000+05:30,0.6477162921348314
2024-10-13T03:26:00.000+05:30,0.4349030898876405
2024-10-13T16:30:00.000+05:30,0.9295372714486639
2024-10-13T13:45:00.000+05:30,1.1105326774420239
2024-10-13T20:14:00.000+05:30,1.848323756131745
2024-10-13T04:20:00.000+05:30,0.4454289732770744
2024-10-13T06:33:00.000+05:30,0.719134412385644
2024-10-13T16:56:00.000+05:30,0.971798733286418
2024-10-13T11:26:00.000+05:30,1.250713581984518
2024-10-13T17:31:00.000+05:30,1.0583190442726633
2024-10-13T18:32:00.000+05:30,1.3180323260716795
2024-10-13T01:50:00.000+05:30,0.4977345505617978
2024-10-13T03:15:00.000+05:30,0.4608202247191011
2024-10-13T03:55:00.000+05:30,0.4335122979620522
2024-10-13T04:16:00.000+05:30,0.4432531645569621
2024-10-13T07:25:00.000+05:30,1.4342012667135817
2024-10-13T11:51:00.000+05:30,1.2597424349049964
2024-10-13T17:50:00.000+05:30,1.1250934645115953
2024-10-13T18:58:00.000+05:30,1.5605931131412514
2024-10-13T20:06:00.000+05:30,1.8113468815697262
2024-10-13T20:29:00.000+05:30,1.8975907498248077
2024-10-13T22:28:00.000+05:30,1.4323607017543856
2024-10-13T01:28:00.000+05:30,0.5400210674157303
2024-10-13T03:36:00.000+05:30,0.43945505617977526
2024-10-13T09:38:00.000+05:30,1.3568087201125176
2024-10-13T21:48:00.000+05:30,1.8156605890603084
2024-10-13T01:58:00.000+05:30,0.4961741573033708
2024-10-13T02:41:00.000+05:30,0.4715646067415731
2024-10-13T03:14:00.000+05:30,0.45781882022471915
2024-10-13T08:46:00.000+05:30,1.429039381153305
2024-10-13T16:57:00.000+05:30,0.9739099225897256
2024-10-13T09:13:00.000+05:30,1.3298931082981713
2024-10-13T22:02:00.000+05:30,1.7307798036465643
2024-10-13T23:15:00.000+05:30,0.9748611500701263
2024-10-13T00:34:00.000+05:30,0.6362219101123596
2024-10-13T05:53:00.000+05:30,0.44662631949331455
2024-10-13T07:13:00.000+05:30,1.3918367346938776
2024-10-13T07:33:00.000+05:30,1.5274623504574245
2024-10-13T09:28:00.000+05:30,1.3144922644163148
